firstName|lastName|positionType|origin|destination
Kamren|Washington|Defense|Sam Houston State|Memphis
Xavier|Hamlett|Defense|Nevada|
Ivan|Escobar|Defense|New Mexico State|
AJ|Toney|Offense|Samford|Middle Tennessee
Andrew|Robison|DUAL|Nicholls|Florida International
CamRon|Jackson|Defense|Memphis|Memphis
Davion|Ross|ATH|Eastern Kentucky|Memphis
Kobe|Baynes|Offense|Louisville|Kansas
Sammy|Solomon|Defense|UMass|Misericordia
Joel|Williams|Defense|Kentucky|Memphis
Micah|Davis|Offense|Air Force|Iowa Western C.C.
Eyabi|Anoma|Defense|UT Martin|Michigan
Malachi|Burns|Offense|Missouri Western State|Middle Tennessee
Jalen|Hampton|Offense|Virginia Tech|Elon
Jerrell|Boykins Jr.|Defense|Louisiana Tech|Hutchinson C.C.
Samari|Collier|DUAL|Illinois|
Jahzion|Harris|Defense|Texas A&M|Rutgers
Dajeun|Gibson|Defense|Middle Tennessee|
Luke|Collinsworth|Offense|Cincinnati|
Beau|Allen|Offense|Kentucky|Tarleton State
Malachi|Ledbetter|Defense|Simon Fraser|Washington State
Christian|Pedersen|Offense|Louisville|
Isaiah|Johnson|Defense|Dartmouth|Syracuse
George|Reid|Defense|Temple|
Jalil|Muhammad|Offense|Arkansas State|
Malik|Feaster|Defense|Jacksonville State|Florida State
Spencer|Arceneaux|Offense|Nebraska|
Markese|Stepp|Offense|Nebraska|
J'Marick|Woods|Defense|Duke|
Tyler|Baron|Defense|Tennessee|
Omar|Sims|Defense|Jacksonville State|
Amarius|Mims|Offense|Georgia|
Jacobe|Covington|Defense|Washington|USC
Grant|Laws|Defense|UMass|Bucknell
Patrick|Maddox|Defense|Utah State|
James|Ziglor III|Offense|Vanderbilt|Buffalo
Kyle|Mann|Defense|Alabama|Alabama A&M
Elisha|Guidry|Defense|UCLA|San José State
Malik|Williams|Offense|Wyoming|San José State
Mordecai|McDaniel|Defense|Florida|
Demarkcus|Bowman|Offense|Florida|UCF
Dominick|Puni|Offense|Central Missouri State|Kansas
Cameron|Kinnie|Offense|Georgia|UCF
Damian|Jackson|Defense|Nebraska|Buffalo
Fred|Martin|Defense|Oregon State|
Josh|Brown|Defense|Troy|
Ray|Embry|Offense|East Central|Buffalo
Louie|Cresto|Defense|Oregon|Nevada
D.J.|Williams|Offense|Florida State|Arizona
Jaylen|Moody|Defense|Alabama|
Fenley|Graham|Defense|Florida|
KD|Davis|Defense|North Texas|North Texas
Max|Johnson|Offense|LSU|Texas A&M
Stone|Eby|Defense|SMU|
Austin|Beier|Offense|Minnesota|
Levi|Bell|Defense|Louisiana Tech|Texas State
Devyn|King|Defense|Maryland|Hawai'i
Jacob|Skobis|Defense|Washington State|
Jabar|Triplett|Defense|Arizona|
Colby|Powers|Offense|Arizona|
Kanan|Ray|Offense|Colorado|Tulane
Ian|Kipp|Offense|Kent State|
Noah|Potter|Defense|Ohio State|Cincinnati
John|Brekke|Offense|Holy Cross|Miami (OH)
John Wesley|Kennedy III|Offense|Georgia Southern|
Monte'|McGary|Defense|Utah State|Kansas
Edward|Haralson|Defense|Louisiana Monroe|
Alex|Zayed|Defense|Louisiana Tech|
Kyle|Helbig|Offense|Colorado State|
Colby|Richardson|Defense|LSU|LSU
Jayson|Jones|Defense|Oregon|Auburn
Anthony|Whigan|Offense|Penn State|Akron
Dorian|Gerald|Defense|Arkansas|
Jashon|Watkins|ATH|Memphis|
Ryan|Glover|Offense|California|Memphis
Henry|Chibueze|Defense|Liberty|Maryland
Colton|Fitzgerald|Offense|Boise State|Georgia Southern
King|Mwikuta|Defense|Alabama|Arkansas State
Desmyn|Baker|Defense|Rice|Western Kentucky
DJ|James|Defense|Oregon|Auburn
Jonathan|Mann|Offense|Minnesota|
TJ|Lockley|Offense|East Carolina|Jacksonville State
Ramon|Jefferson|Offense|Sam Houston State|Kentucky
Jojuan|Claiborne|Defense|Nevada|
Kyle|McNamara|Offense|Western Kentucky|
Parker|Eichenberger|Offense|Houston|
Jeremy|Tate|Offense|Memphis|
Alex|Adams|Offense|LSU|Akron
West|Weeks|ATH|Virginia|LSU
Ke'Andre|Collins|Offense|Central Michigan|
Montae|Maxwell|Defense|Georgia Southern|
Jamel|Thomas|Offense|South Alabama|
Jacques|Wilson|Defense|BYU|
Jahmal|Sam|Defense|UT San Antonio|
Josh|Tracey|Offense|Connecticut|
Micah|Lopez|Defense|Washington State|
Erick|Young|Defense|Texas A&M|Blinn College
Josh|Moore|Defense|UCLA|Florida Atlantic
Gaberiel|Fuster|Defense|Liberty|
Deron|Harrell|Defense|Wisconsin|
Daniel|Carson|Defense|Georgia Tech|Georgia Tech
Andre|Seldon|Defense|Michigan|New Mexico State
Ricky|Pearsall|Offense|Arizona State|Florida
Kendall|Smith|Defense|Illinois|
James|Hansen|Defense|Utah State|
Wesley|Walker|Defense|Georgia Tech|Tennessee
Jarek|Broussard|Offense|Colorado|Michigan State
Thomas|Shelmire|Offense|SMU|
Marcel|Murray|Offense|Arkansas State|Arkansas State
Chance|Bates|Defense|Kennesaw State|East Carolina
Christopher|Thomas|Defense|Florida|
Fortune|Woods|Defense|Bowling Green|
DeJuan|Ellis|Offense|Maryland|Rhode Island
Grayson|Cook|Defense|Air Force|
Larry|Robbins|Defense|Buffalo|
Tim|Baldwin Jr.|Offense|Indiana|UMass
Ronnie|Stevenson|Offense|Temple|
Tyree|Saunders|Offense|East Carolina|
Nicholas|Sheetz|Defense|Washington State|
Charlie|Jones|Offense|Iowa|Purdue
Cole|Harrity|Offense|New Mexico State|Buffalo
Hunter|Kaupiko|Defense|San Diego State|
Lamin|Touray|Defense|Nevada|
Daryl|Porter|Defense|West Virginia|Miami
Marcus|Hooker|Defense|Ohio State|Youngstown State
Andrew|Parker|Defense|Arkansas|Appalachian State
Elijah|Eberhardt|Defense|Bowling Green|
Evan|Lovell|Offense|Rhode Island|Texas State
David|Abiara|Defense|Texas|SMU
AJ|Beatty|Offense|North Carolina|Albany
Dillon|Harris|Defense|Connecticut|
Devin|Taylor|Defense|Virginia Tech|Bowling Green
Donavann|Collins|Defense|TCU|
Iverson|Clement|Offense|Temple|Temple
Eric|Randall|Defense|Memphis|
Caden|Clark|Offense|Alabama|Akron
Jaylen|Rivers|ATH|Northwestern|
Andre|Turrentine|Defense|Ohio State|Tennessee
Izaiah|Kelley|Defense|SMU|Abilene Christian
Robert|Ferrel|Offense|Incarnate Word|Washington State
Bucky|Williams|Offense|Appalachian State|Appalachian State
Sean|Ryan|Offense|West Virginia|Rutgers
Javian|Hester|Offense|Missouri|Oklahoma
Trent|Davis|Offense|Duke|
Kingsley|Suamataia|Offense|Oregon|BYU
Chase|Kline|Defense|Michigan State|Eastern Michigan
Lloyd|Summerall|Defense|Florida|Florida
Nicholas|Edwards|Offense|Tennessee|UT Martin
Reid|Pulliam|Defense|Virginia Tech|Holmes C.C.
Koby|Gross|Offense|Florida State|
Aric|Horne|Defense|Iowa State|Florida A&M
Damarius|Good|Offense|UCF|
JaKorey|Hawkins|Defense|Ole Miss|Wyoming
Chauncey|Moore|Defense|Temple|Alabama State
Ahman|Ross|Defense|Florida Atlantic|
Davis|Beville|Offense|Pittsburgh|Oklahoma
Tyrone|Brown|Defense|Baylor|
Carlin|Fils-aime|Offense|Tennessee|
AJ|Watts|Defense|Akron|
Tyler|Page|Offense|SMU|Appalachian State
Micah|Mariteragi|Offense|Virginia|
Corey|Rucker|Offense|Arkansas State|South Carolina
Darrius|Smith|Offense|Arizona|
Ke'Andre|Street|Offense|Houston|
Jared|Wilson|Offense|South Alabama|
Dennis|Osagiede|Defense|Stephen F. Austin|Liberty
Jordon|Riley|Defense|Nebraska|Oregon
Grant|Gunnell|Offense|Memphis|North Texas
Shai|Kochav|LS|Arkansas State|Louisville
Kyren|Lacy|Offense|Louisiana|LSU
Kyle|Dobbins|Offense|Temple|Western Illinois
Demetrius|Cannon|Offense|Louisville|
Darrian|Felix|Offense|South Florida|
Ethan|Rinke|Defense|South Alabama|
Justin|Isler|Defense|Appalachian State|
Edward|Bautista|Defense|North Texas|
Clyde|Pinder Jr.|Defense|North Carolina|South Florida
Justin|Harris|Defense|Georgia Southern|
Nasir|Clerk|Defense|East Carolina|
Wesley|McCormick|Defense|James Madison|West Virginia
Lonnie|Phelps|Defense|Miami (OH)|Kansas
RJ|Adams|Offense|Kentucky|Georgia Tech
Quavaris|Crouch|Defense|Michigan State|
Carson|Lee|Offense|Colorado|
Kyler|Baugh|Defense|Houston Christian|Minnesota
Donte|Small|Defense|Appalachian State|
J'Vian|McCray|Defense|East Carolina|Austin Peay
Hayden|Hagler|Offense|Marshall|
Logan|Sagapolu|Offense|Oregon|Miami
James|Thomas|Defense|West Virginia|
Zeb|Noland|Offense|North Dakota State|South Carolina
Taron|Madison|Offense|Oregon State|
Deonte|Sheffield|Offense|Florida State|West Florida
Jeremiah|Payton|Offense|Miami|
Loyal|Crawford|Offense|Wisconsin|
Tenyeh|Dixon|Defense|Virginia|Elizabeth City State
Jason|Whittaker|Offense|Northwestern|
Joe|Sparacio|Defense|Boston College|Eastern Michigan
Willie|Reid|Defense|Central Michigan|
Cameron|Williams|Defense|Miami|
Pedro|Timoteo|Offense|Fresno State|Portland State
Parker|Rickert|Offense|Iowa State|
Kani|Walker|Defense|Louisville|Oklahoma
Christian|Malloy|Offense|Coastal Carolina|
Greg|Grate Jr|ATH|Middle Tennessee|
Kyjuan|Herndon|ATH|Colorado State|Colorado State
Jack|Zergiotis|Offense|Connecticut|Merrimack
Ethan|Bullock|Offense|Oklahoma State|
Daran|Branch|Defense|Georgia|
Jaylon|Robinson|Offense|UCF|Ole Miss
Ja'Varrius|Johnson|Offense|Auburn|Auburn
DeAmonte|King|ATH|Toledo|
Brandon|Campbell|Offense|USC|Houston
Liridon|Mujezinovic|Offense|Maryland|
Vidal|Scott|Defense|Arkansas State|
Cole|Spencer|Offense|Western Kentucky|Texas Tech
Eric|Gentry|Defense|Arizona State|USC
TQ|Jackson|Defense|SMU|
Clay|Millen|Offense|Nevada|Colorado State
Josh|Hardeman|Defense|Marshall|
Myles|Tapusoa|Defense|Arizona|
Cameron|Williams|Defense|Indiana|
Drake|Cheatum|Defense|Prairie View|Kansas State
Demond|Demas|Offense|Texas A&M|
Reese|Poffenbarger|Offense|Old Dominion|
Charlie|Stone|Offense|Rice|
Eddie|Watkins|Defense|West Virginia|
Jahaziel|Lee|Offense|Utah State|
Dink|Jackson|Defense|Ole Miss|
Jackie|Matthews|Defense|West Virginia|Mississippi State
Latavious|Brini|Defense|Georgia|Arkansas
Cody|Jackson|Offense|Oklahoma|Houston
Jaylen|Lane|Defense|UNLV|
Clinton|Anokwuru|Defense|Louisiana|
Latrell|Neville|Offense|Nebraska|North Texas
Darrell|Simpson|Offense|Oklahoma|Tulsa
Deondre|Dansby|Defense|Houston|
Sampson|James|Offense|Purdue|
Xavier|Smith|Offense|Eastern Michigan|
Chalon|Howard|Defense|Georgia Southern|
Bryce|Ramsey|Offense|Ole Miss|Southern Mississippi
Will|Pliska|Offense|Washington|
Jack|Stewart|Defense|Michigan|
Jalen|Johnson|Offense|Arizona|
Blake|DeBisschop|Offense|California|
Ollie|Finch|Offense|Troy|
Parks|Gissinger|Offense|Michigan State|
Bryce|Sheppert|Defense|Notre Dame College|
Will|Nixon|Offense|Nebraska|Washington
Antoine|Booth|Defense|Michigan State|
Quinton|Torbor|Offense|Mississippi State|Alabama State
Anthony|Torres|Offense|Western Michigan|Toledo
Theodore|Knox|Offense|Mississippi State|SMU
Andy|Buttrell|Offense|Indiana|
Keon|Voisin|Defense|South Alabama|
Jackson|Bailey|Defense|Arizona|Louisiana Monroe
Devon|Dickerson|Defense|Maryland|
Julian|Nixon|Offense|Tennessee|
Answer|Gaye|Defense|Iowa State|
James|Phillips|Offense|Western Michigan|
Bryce|Goodner|Offense|Virginia Tech|Chattanooga
Jared|Morrow|Offense|Coastal Carolina|
Will|Bowers|DUAL|Liberty|
Troy|Henderson|Offense|Liberty|
Ivan|Shultz|Offense|Troy|
Seth|Smith|Offense|Marshall|
Tre'von|Marshall|Defense|Mississippi State|
Brady|Feeney|Offense|Indiana|Colgate
James|McNorton|Offense|Washington State|San José State
Melquan|Stovall|Offense|Nevada|Colorado State
MJ|Anderson|Defense|Minnesota|Iowa State
Marcus|Washington|Offense|Texas|Nebraska
Kamo'i|Latu|Defense|Utah|Wisconsin
Steven|Krajewski|Offense|Connecticut|Georgia State
Joshua|Rawlings|Offense|Virginia|
JT|Daniels|Offense|Georgia|West Virginia
Kody|Case|Offense|South Dakota|Illinois
Jay|Shaw|Defense|UCLA|Wisconsin
Cam|Sullivan-Brown|Offense|Penn State|UMass
Derrick|Miller|Defense|Iowa State|
Kamryn|Farrar|Defense|Oklahoma State|SMU
Alston|Orji|Defense|Vanderbilt|Campbell
Kody|Sparks|Offense|Bowling Green|
Ja'Maurion|Franklin|Defense|East Carolina|
Mike|Smith|Defense|Appalachian State|
Stephon|Wynn|Defense|Alabama|Nebraska
Christian|Galvan|Offense|Drake|Drake
Chris|Cassidy|Offense|North Texas|
Luke|Knox|Defense|Ole Miss|Florida International
Katravis|Marsh|Offense|South Florida|South Florida
Kalvin|Hutchings|Defense|North Texas|
Chaton|Mobley|Offense|Middle Tennessee|
Jordan|Wilmore|Offense|Fresno State|
Monterio|Hunt|Offense|Rutgers|Alcorn State
Brian|Maurer|Offense|Tennessee|Stephen F. Austin
Jonathan|Haynes|Defense|Ole Miss|
James|Ash|Defense|Wake Forest|South Florida
Khamal|Ellison|Defense|Florida|
Moezies|Telfort|Defense|Florida A&M|
Malik|Hornsby|Offense|Arkansas|
Dylan|Robinson|Offense|Houston|Trinity Valley C.C.
Trent|Holler|Offense|East Carolina|Marshall
Tommy|DeVito|Offense|Syracuse|Illinois
Jermayne|Lole|Defense|Arizona State|Louisville
Khaya|Wright|Defense|Georgia Tech|Florida International
Devin|Drew|Defense|Texas Tech|Nebraska
Will|Albright|Defense|Tennessee|
Thor|Canales|Defense|Arizona|
Isaiah|Land|Defense|Florida A&M|Florida A&M
Kenny|Bennett|Defense|Maryland|Georgia Tech
Patrick|Jolly|Defense|UCLA|Abilene Christian
Maurice|Freeman|Defense|Indiana|Liberty
Cooper|Darling|Offense|Oregon State|
Sean|Berry|Defense|UT San Antonio|
James|Ohonba|Offense|Michigan State|Louisiana
Zion|Keith|Defense|Wake Forest|
Tayvian|Cunningham|Offense|Arizona|
Je'Mari|Littlejohn|Defense|Appalachian State|
Ian|Hover|Offense|Campbell|Texas State
Marcus|Haskins|Defense|Liberty|Appalachian State
Dee|Beckwith|Offense|Tennessee|Kentucky
Isaiah|Johnson|Defense|Dartmouth|Syracuse
Nadir|Thompson|Defense|Virginia Tech|
Majik|Rector|Offense|Kansas|Central Arkansas
Matt|Polk|Offense|Oklahoma State|
Jaren|Handy|Defense|Indiana|
Isaiah|Winstead|Offense|Toledo|East Carolina
Danny|Corbett|Offense|Campbell|Georgia Southern
Sione|Finau|Offense|BYU|
Dajon|Harrison|Offense|Texas|Connecticut
Marvin|Grant|Defense|Purdue|Kansas
Ma'a|Gaoteote|Defense|Michigan State|
Joachim|Bangda|Offense|Kent State|
Matt|Rosso|Offense|Rutgers|
Leon|Williams|Defense|Kent State|
Hunter|Nabers|Defense|Fresno State|
Chevy|Brenson|Offense|Ball State|
Ethan|Ingram|Offense|Marshall|Georgia Southern
Stacy|Kirby|Defense|South Florida|
Jordan|Young|Offense|Florida State|Florida Atlantic
Cruz|Temple|Defense|East Carolina|Arkansas State
Myles|Cole|Defense|Louisiana Monroe|Texas Tech
Tye|Evans|Offense|Ball State|
Toryque|Bateman|Offense|Troy|
Kelvontay|Dixon|Offense|Texas|SMU
Kamarro|Edmonds|Offense|North Carolina|East Carolina
Andrew|Peasley|Offense|Utah State|Wyoming
Ja'Corey|Hammett|Defense|West Virginia|
Reginald|Neely|Defense|Tulane|
Emmit|Bohle|Offense|Northern State|Arizona State
Russell|Thompson-Bishop|Offense|Syracuse|
Javon|Baker|Offense|Alabama|UCF
Anthony|Nelson|WDE|Harvard|Duke
Sean|Tucker|Defense|East Carolina|Towson
Benjamin|Key|Defense|Missouri|
Ben|Bell|Defense|Louisiana Tech|
JaMichael|Thompson|Offense|Middle Tennessee|
Shemar|Thornton|ATH|Florida International|Northern Illinois
Dylan|Davis|Offense|Furman|Illinois
CJ|Harris|Defense|Arkansas State|
Tyrone|Brown|Defense|Baylor|
Billy|Edwards|Offense|Wake Forest|Maryland
Christopher|Houston|Offense|Charlotte|
Jaret|Frantz|Offense|Ball State|Toledo
Cole|Joyce|Defense|UCF|
Kobe|Lewis|Offense|Central Michigan|Purdue
De'Rickey|Wright|Defense|Vanderbilt|
Bryson|Broadway|Offense|Eastern Illinois|Georgia State
James|Graham|Offense|Georgia Southern|
Robert|McWilliams|Defense|Purdue|Purdue
Malcolm|Terry|Offense|Navy|
Nick|Okeke|Defense|Louisville|Southern Illinois
Antonio|Oliver|Defense|New Mexico State|
Dorian|Plumley|Defense|Oklahoma|
Eleasah|Anderson|Offense|Sam Houston State|Western Michigan
Avarius|Sparrow|Offense|West Virginia|Middle Tennessee
Willie|Allen|Offense|UMass|
Kienen|Gaskin|Defense|Kansas State|
Christian|Gonzalez|Defense|Colorado|Oregon
Jonah|Morris|Offense|Northern Colorado|Illinois
Corey|Kiner|Offense|LSU|Cincinnati
Trevor|Appelman|Offense|New Mexico State|
Mario|Williams|Offense|Oklahoma|USC
Collin|Westfelt|LS|Georgia State|Troy
Lonyatta|Alexander|Offense|Arizona State|Washington
Jerwuan|Thomas|Defense|Ball State|
Jaymar|Mundy|Defense|Miami (OH)|
Hunter|Washington|Defense|Florida State|Mississippi State
Sam|Reynolds|Offense|South Carolina|
Terrell|Jennings|Defense|Minnesota State|Illinois
Kevin|Greene|Defense|North Texas|
Jordan|Mosley|Offense|Northwestern|Mississippi State
Cobe|Bryant|Offense|SMU|UNLV
Kasen|Kinchen|Defense|Washington|
Jarrett|Lucombe|Defense|Western Kentucky|
Jacob|Copeland|Offense|Florida|Maryland
Quentin|Bivens|Defense|Ole Miss|Southern Mississippi
Malik|Wesley|Offense|UNLV|
Andrew|Vaught|Offense|Toledo|
Malik|Williams|Defense|Nebraska|
James|Burns|Offense|Miami (OH)|
Gerry|Bohanon|Offense|Baylor|South Florida
J.J.|Woodin|PRO|North Dakota State|
Kevin|Schaeffer|Offense|Rutgers|
Joseph|Evans|Defense|LSU|UT San Antonio
Billy|Pospisil III|Offense|Washington State|Colorado Mines
Nathaniel|Peat|Offense|Stanford|Missouri
Marcus|Moore|Defense|Louisiana Monroe|
James|Lewis|Defense|New Mexico|
Robbie|Mangas|Offense|Dartmouth|Buffalo
Odua|Isibor|Defense|UCLA|California
Malik|Welch|Defense|San José State|McNeese
Damir|Collins|Offense|Oregon State|Idaho State
Upton|Stout|Defense|North Texas|Western Kentucky
Matt|Robinson|Offense|Illinois|Fresno State
Jahmin|Muse|Defense|Boston College|Buffalo
Austin|Weiner|Offense|Kansas State|Louisiana Monroe
Tim|Patrick|Offense|Utah State|
Shon|Brown|Defense|Coastal Carolina|Elon
Jalynn|Williams|Offense|Toledo|
Emmanuel|Belgrave|Defense|Pittsburgh|
Daymon|David|Defense|Oregon|Oregon
Jordan|Yates|Offense|Georgia Tech|Sam Houston State
Aaron|Washington|Defense|Bowling Green|
Lance|Robinson|Offense|Middle Tennessee|Houston
O'Tay|Baker|Defense|Hawai'i|
Devontae|Davis|Defense|South Carolina|
Hamze|Elzayat|Offense|Fordham|Eastern Michigan
Jordan|Domineck|Defense|Georgia Tech|Arkansas
E.J.|Porter|Defense|Coastal Carolina|
Austin|Reed|Offense|West Florida|Western Kentucky
Xavier|Carlton|Defense|Utah|California
Dematrius|Davis|Offense|Auburn|Alabama State
Evan|Olaes|Offense|Colorado State|
Takulve|Williams|Offense|Kansas|Northern Iowa
Donovan|Manuel|Defense|East Tennessee State|Florida International
Cedric|Hillsman|Defense|Ohio|
Allen|Horace|Offense|UT San Antonio|Navarro College
Will|Honas|Defense|Nebraska|Kansas State
Richard|West|Offense|Texas A&M Commerce|Texas State
Rahmod|Smith|Offense|Florida Atlantic|
Eric|Reed|Defense|Auburn|Georgia Tech
Raiqwon|O'Neal|Offense|Rutgers|UCLA
Chris|Akporoghene|Offense|Tennessee|Tulsa
Kajuan|Robinson|Defense|Memphis|
Brennan|Sweeney|Defense|Iowa|
Ryan|Peppins|Offense|Utah|
Luke|Soto|Offense|UTEP|
Stone|Hollenbach|Offense|Alabama|Western Michigan
LV|Bunkley-Shelton|Offense|Arizona State|Oklahoma
Jahkeem|Green|Defense|South Carolina|Florida Atlantic
Kai-Leon|Herbert|Offense|Miami|
Marquez|Beason|Defense|Illinois|Alabama A&M
Jayhvion|Gipson|Defense|TCU|
Ken|Torain|Defense|Duke|
Jarrick|Bernard|Defense|Oklahoma State|LSU
Casey|Rogers|Defense|Nebraska|Oregon
Jessie|Parson III|Offense|Rutgers|
Eldrick|Robinson II|Defense|Georgia Southern|Wake Forest
Ezra|Dotson-Oyetade|Offense|Arizona State|TCU
Braedon|Wissler|Offense|Utah|
Jayden|Daniels|Offense|Arizona State|LSU
Jordan|Rucker|Defense|North Texas|
Jalen|Curry|Offense|Arizona|Buffalo
Cornelius|Dyson|ATH|Tulane|
Jonnie|Pitman|Defense|Charlotte|
Re-al|Mitchell|Offense|Temple|San Diego
Kamren|Blanton|Defense|UNLV|
Charles|Brown|Offense|Montana State|Texas State
Ty|Lindenman|Offense|Illinois|
Akheem|Mesidor|Defense|West Virginia|Miami
Matthew|Duncan|Offense|Temple|Trinity Valley C.C.
Dylan|Walker|Offense|Colorado State|
Joey|Yellen|Offense|Pittsburgh|Hawai'i
Myron|Warren|Defense|Texas|Texas State
Corey|Robinson II|Offense|Kansas|Georgia Tech
AJ|Davis|Offense|UAB|
Sione|Veikoso|Offense|Arizona State|
Stacy|Brown|Defense|Missouri|
A.J.|Lytton|Defense|Penn State|
Solomon|Turner|Defense|Hawai'i|Illinois
Jay|Hampton|Defense|Mississippi State|Southern Mississippi
Shawn|Gates|Defense|Utah State|
Tyus|Fields|Defense|Tennessee|
Artese|Gregory|Offense|Southern Utah|Buffalo
Donovan|Georges|Defense|Florida International|
Jamar|Simpson|Offense|San José State|Northwest Missouri State
Connor|Vasher|Offense|Savannah State|UMass
Nate|Thompson|Defense|Duke|Akron
Tylan|Morton|Offense|South Alabama|Southwestern Oklahoma
Ethan|Long|Offense|Arizona State|Abilene Christian
Jadarius|Thursby|Defense|SMU|Abilene Christian
Josh|Plohr|Offense|Illinois|
Gabe|Jeudy-Lally|Defense|Vanderbilt|BYU
Dayne|Shor|Offense|Alabama|Connecticut
Kaymar|Mimes|Offense|Pittsburgh|
Wistar|Allen|Defense|East Carolina|
Malik|Matthew|Defense|Syracuse|
Walter|Simmons III|Offense|East Carolina|Bethune-Cookman
CJ|Rogers|Offense|Baylor|Texas State
Jordan|Rhodes|Offense|Ole Miss|Arkansas State
Keitha|Jones|Offense|Tulane|
Dekalen|Goodson|Offense|Houston|
Javin|Burke|Defense|Virginia|
Ryan|Stapp|Defense|Abilene Christian|Minnesota
Zion|Childress|Defense|Texas State|Kentucky
Soni|Fonua|Defense|LSU|
Parker|Hughes|ATH|Middle Tennessee|
Brenden|Rice|Offense|Colorado|USC
Jarvis|Brownlee Jr.|Defense|Florida State|Louisville
Brock|Annexstad|Offense|Minnesota|
Evan|Tattersall|Defense|California|
Myles|Baker|Defense|Coastal Carolina|
Quinton|Lee|Defense|Arkansas State|
Evan|Henry|OG|Louisiana Monroe|Jackson State
Nusi|Malani|Defense|Virginia|Washington State
Jonah|Miller|Offense|Oregon|
Brian|Holloway|Defense|SMU|
Drayton|Charlton-Perrin|Offense|Ball State|
Peace|Addo|Offense|Duke|Temple
Gavin|Blunt|Offense|Akron|
Mason|Jolley|Defense|SMU|
Naquan|Reynolds|Defense|Marshall|
Trelon|Smith|Offense|Arkansas|UT San Antonio
Azizi|Hearn|Defense|Wyoming|UCLA
Cordarrius|Bailey|Defense|Iowa State|Northern Iowa
David|Reynolds|Defense|Florida International|
Omni|Wells|Offense|Mississippi State|South Alabama
Jamal|Bell|Offense|Louisiana|Louisiana
TJ|Session|Offense|Montana State|California
Carlos|Sandy|Offense|Illinois|
Eli'jah|Winston|Defense|USC|Nevada
K'Vaughan|Pope|Defense|Ohio State|
Willie|Tyler|Offense|Louisiana Monroe|Rutgers
Spencer|Curtis|Offense|Oregon|Nevada
Josh|White|Defense|LSU|Baylor
Jaelyn|Lay|Offense|Clemson|Alabama State
Kamryn|Waites|Offense|Louisiana|Florida
Will|Wallace|Offense|Tulane|
Troy|Brown|Defense|Central Michigan|Ole Miss
Tyriq|Hardimon|Defense|Wake Forest|
Gerrik|Vollmer|Offense|Old Dominion|
Kaine|Williams|Defense|Alabama|Nebraska
Henry|Parrish|Offense|Ole Miss|Miami
Jed|Castles|Offense|Texas Tech|Abilene Christian
Emery|Simmons|Offense|North Carolina|Indiana
Iesa|Jarmon|Defense|Cincinnati|Buffalo
Bobby|Holmes|Defense|Louisiana|
Troy|dela Vega|Offense|Utah State|
Sam|Pinckney|Offense|Georgia State|Coastal Carolina
Isaiah|Wright|Offense|Rutgers|Buffalo
Tai|Marks|Offense|Colorado State|
Jabari|Parker|Defense|Virginia Tech|
Jake|Bailey|Offense|Rice|SMU
Caylin|Newton|Offense|Auburn|
Brian|Ugwu|Defense|Rutgers|
Daylen|Gill|Defense|Ole Miss|Southern Mississippi
Zack|Merrill|Offense|Indiana|
RJ|Sneed|Offense|Baylor|Colorado
Quan|Easterling|ATH|Wisconsin|Duquesne
