firstName|lastName|positionType|origin|destination
Aaron|Dumas|Offense|New Mexico|Washington
Stacey|Marshall Jr.|Offense|Arizona|Marshall
Velton|Gardner|Offense|Kansas|Grambling
Carter|Bradley|Offense|Toledo|South Alabama
Joe|Rondi|Defense|Syracuse|
Ameer|Speed|Defense|Georgia|Michigan State
Bruce|Seton|Defense|Washington State|
Kameron|Butler|Defense|Miami (OH)|Virginia
Pierre|Kemeni|Defense|Ohio|Texas State
Andrew|Garwo|Defense|Temple|UT Martin
Mitchell|Tinsley|Offense|Western Kentucky|Penn State
Vince|Picozzi|Offense|Colorado State|
Evan|Azzara|Offense|Miami (OH)|
Lucas|Coley|Offense|Arkansas|Houston
Jordan|Murray|Offense|Missouri State|Hawai'i
Peter|Udoibok|Offense|Minnesota|Northern Iowa
Evan|Gregory|Offense|Maryland|
Jacardia|Wright|Offense|Kansas State|Missouri State
Chris|Scruggs Jr.|Offense|Southern Mississippi|
Rico|Frye|Offense|Bowling Green|
Alex|Okelo|WDE|Michigan State|
Elelyon|Noa|Offense|Utah State|
Daniel|George|Offense|Penn State|Akron
Duece|Mayberry|Defense|Kansas|Louisiana Monroe
KJ|Wallace|Defense|Notre Dame|Georgia Tech
Carlos|Del Rio-Wilson|Offense|Florida|Syracuse
Jaden|Handy|Offense|Ole Miss|
Greg|Brooks Jr.|Defense|Arkansas|LSU
Shane|Illingworth|Offense|Oklahoma State|Nevada
Jalen|Alexander|Defense|Duke|Louisville
Kundarrius|Taylor|Offense|UAB|
Drew|Sanders|Defense|Alabama|Arkansas
Joseph|Daniels Jr.|Defense|Indiana|
Ryan|Watts|Defense|Ohio State|Texas
Matt|Lowe|Offense|Fresno State|
Steven|Stilianos|Offense|Lafayette|Iowa
Trenton|Gillison|Offense|Michigan State|
Lucas|Johnson|Offense|San Diego State|
Jesiah|Davis|Offense|Virginia|
Deshawn|Troutman|Defense|Miami|
Zahir|Swann|Offense|Central Michigan|
Jonathan|Shepherd|Offense|Oklahoma State|
Leo|Parker|Offense|South Florida|
Gaven|Haselhorst|Defense|Kansas State|Fort Hays State
Solomon|Brown|Defense|Minnesota|Buffalo
Jacob|Sykes|Defense|Harvard|UCLA
Shaundre|Mims|Defense|Charleston Southern|East Carolina
Bobby|Haskins|Offense|Virginia|USC
Jarret|Doege|Offense|West Virginia|Western Kentucky
Max|Fisher|Offense|NC State|
Aidan|Robbins|Offense|Louisville|UNLV
Sidney|Walker|Offense|Connecticut|Buffalo
Norval|Black|Offense|Penn State|
Justin|Lockhart|Offense|Nevada|San José State
Jaylon|Sharpe|Defense|Charlotte|
Willie|Taylor III|Defense|Washington State|Eastern Kentucky
Cornell|Hendrick|Offense|Old Dominion|Elon
Romello|Height|Defense|Auburn|USC
Chris|Smith|Defense|Harvard|Notre Dame
Andison|Coby|Offense|Tennessee|Indiana
Eriq|Gilyard|Defense|UCF|Kansas
Brey|Walker|Offense|Oklahoma|
Mac|Hollensteiner|Offense|Georgetown|Virginia
Khari|Coleman|Defense|TCU|Ole Miss
Jaylen|Martin|Defense|California|
Jojo|Falo|Defense|Cal Poly|Hawai'i
Jadon|Jackson|Offense|Ole Miss|Kansas State
Cameron|Threatt|Defense|Mississippi State|Akron
Amir|Abdur-Rahman|Offense|Vanderbilt|Ball State
Jarren|Williams|Offense|South Florida|Alabama A&M
Jake|Haener|Offense|Fresno State|Fresno State
McKenzie|Barnes|Defense|Arizona|
Nick|Lewis|Offense|Arkansas State|
Mahdi|Hazime|Offense|Michigan|
Doug|Brumfield|Offense|UNLV|UNLV
Tirek|Austin-Cave|Defense|Miami|West Virginia
Mekhi|Williams-Garner|Defense|Louisiana|LSU
Darrion|Henry-Young|Defense|Ohio State|Kentucky
Cam|Dillon|ILB|Columbia|Duke
Daniel|Barker|Offense|Illinois|Michigan State
Derek|Green|Offense|SMU|Long Island University
Simeon|Evans|Offense|Army|Sam Houston State
Aaron|Allen|Offense|Louisiana Tech|Alcorn State
Landon|Jackson|Defense|LSU|Arkansas
Jaylen|Pate|Defense|Wyoming|
Brian|Parish|Offense|UMass|
Devin|Chandler|Offense|Wisconsin|Virginia
Rory|Hanson|Offense|Fresno State|
J.J.|Pegues|Offense|Auburn|Ole Miss
Mataio|Soli|Defense|Arkansas|Hawai'i
Jared|Gibble|Offense|Virginia Tech|Campbell
Khalen|Leonard|Defense|Southern Mississippi|
Cameron|Sims|Defense|Georgia State|Mercer
Andre|Harris Jr.|Offense|Arkansas State|Duke
DJ|Sims|Offense|Virginia Tech|
James|Palmer|Offense|Tulsa|
Caleb|Christensen|Defense|BYU|
Nick|Curtis|Defense|Auburn|
Jeremy|Hunt|Offense|Louisiana Monroe|
Sokoya|McDuffie|Defense|Old Dominion|Connecticut
Cole|Feinauer|Offense|Colorado State|Nevada
Joshua|Pakola|Defense|Stanford|Fresno State
Emmanuel|White|Defense|Charlotte|
Bralyn|Oliver|Defense|Louisville|Syracuse
La'andre|Thomas|Defense|Memphis|
Tyler|Gore|Defense|Georgia State|UT Martin
Gregory|Clayton|Offense|UT San Antonio|
Davontae|McCrae|Defense|North Texas|
Caleb|Berry|Offense|Washington|
Joshua|Carter|ILB|South Alabama|
Jawaun|Johnson|Offense|Louisiana Tech|
Saeed|Holt|Defense|Toledo|
Ro|Torrence|Defense|Auburn|Arizona State
Jermaine|McMillian|Defense|UCF|UMass
Lowell|Narcisse|Offense|UT San Antonio|Nicholls
Caleb|Johnson|Defense|UCLA|Miami
Devlin|Kirklin|Defense|New Mexico State|
Justus|Woods|Offense|Stanford|
Larry|Hodges|Offense|Miami|Middle Tennessee
Diamonte|Tucker-Dorsey|Defense|James Madison|Texas
Bryan|Gagg|Offense|East Carolina|
Tayvion|Robinson|Offense|Virginia Tech|Kentucky
Cole|Brevard|Defense|Penn State|Purdue
Caeleb|Washington|Defense|UMass|Southern Illinois
Donald|McKinney|Offense|San José State|Western Illinois
Nick|D'Ambra|ATH|Western Illinois|Fresno State
Quinn|Ewers|Offense|Ohio State|Texas
Robby|Ashford|Offense|Auburn|Auburn
Terrell|Bynum|Offense|Washington|USC
Conner|Parsons|Offense|Louisiana Monroe|
Brian|Edwards|Defense|Central Michigan|
Kelin|Burrle|Defense|Arkansas|
Grant|Stephens|Offense|Colorado State|Washington State
Tavis|Lee|Defense|West Virginia|
Aaron|Holloway|Offense|UNLV|
Donovan|Eaglin|Offense|Michigan State|
Jalen|Monrrow|Defense|Cincinnati|
Tymon|Mitchell|Defense|Georgia|TCU
Toby|Ndukwe|Defense|SMU|Sam Houston State
Gayflor|Flomo|Offense|Kansas|Concordia University
Ajou|Ajou|Offense|Clemson|South Florida
Austin|Jones|Offense|Stanford|USC
Jeremiah|Lewis|Defense|Duke|
Torrance|Davis|Offense|Kentucky|
Joshua|Sauickie|Offense|Air Force|
Marquis|Robinson|Defense|Auburn|
Ben|VanSumeren|Defense|Michigan State|Michigan State
Sam|Crawford|Offense|Tulsa|Rice
Elijah|Cooks|Offense|Nevada|San José State
Robby|Rochester|Offense|Connecticut|TCU
Stan|Livingstone Jr.|Defense|San José State|Tuskegee
Tyrone|Barber|Defense|South Florida|
Zephaniah|Maea|Defense|Colorado|Southern
Lonnie|Rice|Defense|Buffalo|
Ethon|Williams|Offense|Boston College|Connecticut
Davon|Martin|Defense|Middle Tennessee|
Jayden|Chalmers|Defense|East Carolina|Campbell
Dorian|Hardy|Defense|East Carolina|
Bobby|Cole|Offense|New Mexico|
Cam|Reddy|Offense|Colorado State|Liberty
Terreance|Ellis|Defense|Rice|Alcorn State
Brylan|Lanier|Defense|Alabama|Indiana
Jahquan|Bloomfield|Offense|Louisiana Monroe|
Morven|Joseph|Defense|Tennessee|Florida Atlantic
Raymond|Scott|Defense|USC|Fresno State
Brendan|Tuholski|Offense|UC Davis|
Baylor|Cupp|Offense|Texas A&M|Texas Tech
Owen|Condon|Offense|Georgia|SMU
Raheme|Fuller|Defense|Middle Tennessee|
Brayden|DeVault-Smith|Defense|Vanderbilt|Samford
Isheem|Young|Defense|Iowa State|Ole Miss
Mohamoud|Diabate|Defense|Florida|Utah
Caleb|Williams|Offense|Oklahoma|USC
Omar|Brown|Defense|Northern Iowa|Nebraska
Londyn|Craft|Defense|Mississippi State|
Jarett|Garner|Offense|Duke|East Carolina
Frankie|Burgess|Defense|Maryland|
Patrick|Lucas|Defense|Ole Miss|Indiana
Kaedin|Robinson|Offense|UCF|Appalachian State
Tahliq|Battle|Offense|Buffalo|
Khafre|Brown|Offense|North Carolina|South Florida
Des|Holmes|Offense|Penn State|Arizona State
Gavin|McCabe|Defense|Indiana|
Lacarea|Pleasant-Johnson|Defense|Utah|
Jared|Verse|Defense|Albany|Florida State
A.J.|Davis|Offense|Pittsburgh|James Madison
Nik|Scalzo|Offense|Kentucky|Samford
Grayson|Murphy|Defense|North Texas|UCLA
Jerome|Buckner|Offense|Ohio|
J'Marion|Gooch|Offense|Missouri|
Steele|Dubar|Defense|Colorado|
Jordan|Bennett|Offense|Georgia Southern|
Marcus|McElroy|Offense|Colorado State|McNeese
Rashad|Cheney|Defense|Minnesota|South Florida
Tharon|Davis|Offense|Memphis|
John|Ward|Defense|UCLA|Utah State
Derick|Hunter|Offense|Texas A&M|Hinds C.C.
Cesar|Reyes|Offense|South Florida|
Cade|Beresford|Offense|Washington State|Boise State
Dazalin|Worsham|Offense|Miami|Auburn
Daniel|Johnson|Offense|Kent State|
Wayne|Taulapapa|Offense|Virginia|Washington
Jordan|Eubanks|Defense|Florida State|UNLV
Rashad|Scott|Offense|San Diego State|
Nicholas|Days|Defense|Western Kentucky|
Chase|Mason|Offense|Nebraska|South Dakota State
Zach|Evans|Offense|TCU|Ole Miss
Jalen|Jordan|Defense|Ole Miss|South Alabama
Javien|Clemmer|ATH|New Mexico State|
Isaiah|Esdale|Offense|West Virginia|Rice
Caleb|Chapman|Offense|Texas A&M|Oregon
Peyton|Thompson|Offense|Oklahoma State|Central Oklahoma
Cam'ron|Jones|Defense|SMU|Grambling
Hayes|Crockett|Offense|Louisiana Monroe|
Gerald|Mincey|Offense|Florida|Tennessee
Jordan|Morant|Defense|Michigan|Mississippi State
Luke|Lane|Offense|Indiana|Chattanooga
Grant|Wells|Offense|Marshall|Virginia Tech
Shauntavis|Vardaman|Offense|UAB|
Rosendo|Louis|Defense|South Carolina|
Sherwin|King|Defense|Fresno State|
Osita|Smith|Defense|Maryland|
Da'Veawn|Armstead|Defense|TCU|Sam Houston State
Terion|Sugick|Defense|Vanderbilt|Arkansas State
James|Gordon IV|Defense|Minnesota|South Florida
Anthony|Solomon|Defense|Michigan|Arizona
Cole|Daniels|Defense|South Alabama|
Noah|Taylor|Defense|Virginia|North Carolina
Lejond|Cavazos|Defense|Ohio State|North Carolina
Bryce|Veasley|Offense|Duquesne|
Quavon|Matthews|Offense|Iowa|
Isaac|Garcia|Defense|Fresno State|
Josh|Griffis|Defense|Florida State|Jackson State
Tyler|Barnes|Defense|Southern Mississippi|
Zukudo|Igwenagu|Defense|Rutgers|UMass
Amir|Howard|Defense|Arkansas State|
Charles|Bell VI|Defense|Marshall|Alabama A&M
Spencer|Rolland|Offense|Harvard|North Carolina
Corey|Suttle|Defense|Iowa State|Miami (OH)
Tiyon|Evans|Offense|Tennessee|Louisville
Andrew|Faoliu|WDE|Boise State|
Chris|Miller|Defense|Colorado|
Kaemen|Marley|Offense|Tennessee|
Zxaequan|Reeves|Defense|Missouri|Coastal Carolina
Spencer|Lovell|Offense|Arizona State|California
CJ|Crump|Defense|East Carolina|
Luke|Eckardt|Offense|Arizona|Colorado
DeaMonte|Trayanum|Defense|Arizona State|Ohio State
Billy|Thursland|Offense|Houston|
O'Cyrus|Torrence|Offense|Louisiana|Florida
Kyle|Toole|Offense|Troy|Georgia Southern
Jakari|Robinson|Offense|Memphis|
Justin|Lynch|Offense|Temple|Northern Illinois
VanDarius|Cowan|Defense|West Virginia|Maryland
Tremayne|Prudhomme|Defense|Texas|
Justin|Harrington|Defense|Oklahoma|Oklahoma
Ian|Mathews|Defense|Auburn|Missouri
Isaiah|Velez|Offense|Florida International|
Paul|Tyson|Offense|Alabama|Arizona State
Marcus|Banks|Defense|Alabama|Mississippi State
Jahleel|Billingsley|Offense|Alabama|Texas
Tyler|Days|Defense|Boston College|
Ben|Labrosse|Defense|Syracuse|
Antonio|Fletcher|Defense|Arkansas State|Southern Illinois
Benny|McCray IV|Defense|Florida International|
Deshawn|Holt|Defense|Maryland|Toledo
Kobe|Hudson|Offense|Auburn|UCF
Curtis|Dunlap|Offense|Minnesota|Rutgers
Raiheem|Olalekan|Defense|UMass|
Dee|Wiggins|Offense|Miami|Louisville
Simi|Moala|Offense|Utah|Jackson State
George|Douglas|Defense|Central Michigan|Southern Illinois
Bradley|Jennings Jr.|Defense|Miami|Indiana
Bryson|Smith|Offense|Houston|
Kaulana|Makaula|Defense|USC|Hawai'i
Elijah|Johnson|Offense|Colorado State|
Chris|Conti|Defense|Rutgers|Rice
Akeem|Hayes|Offense|Arkansas State|
John|Hughes|Offense|West Virginia|
Enzo|Jennings|Defense|Penn State|
Rodney|Groce Jr.|Defense|Arizona State|
Elijah|Canion|Offense|Auburn|Purdue
Noah|Cain|Offense|Penn State|LSU
Marcus|Cushnie|Defense|Florida State|UMass
Troy|Lewis|Offense|East Carolina|James Madison
Michael|Trigg|Offense|USC|Ole Miss
Gabe|Reid|Defense|Stanford|Utah
Garnett|Hollis|Defense|Northwestern|Northwestern
Andre|Sam|ATH|McNeese|Marshall
Juwan|Burgess|Defense|Indiana|
Drew|Zaubi|Offense|Western Kentucky|
Malik|Jackson|Offense|Louisiana Monroe|Louisiana Monroe
Jamel|Hamm|Defense|UNLV|
Justin|Weller|Offense|Penn State|
Jonathan|King|Defense|Indiana|Alabama A&M
Keyshawn|Johnson|Defense|Louisiana Monroe|
Terah|Edwards|Defense|Northwestern|Illinois
Larry|Tracy III|Defense|Indiana|Illinois State
Jahmyr|Gibbs|Offense|Georgia Tech|Alabama
Geri|Theodore|Defense|Toledo|
Rodney|Wright III|Offense|Fresno State|
Clyde|Price|Offense|Kansas State|Akron
Terry|Hampton|Defense|Arkansas State|Arkansas
Isaac|Ellis|Offense|Memphis|Louisiana Tech
Knox|Kadum|Offense|Virginia Tech|McNeese
Craig|Burt|Offense|Western Kentucky|Western Kentucky
Seth|Hodges|Defense|Georgia Southern|
Jakovi|Bryant|Defense|Florida International|
TJ|Banks|Offense|West Virginia|Akron
Dylan|Deveney|Offense|Georgia Tech|Pittsburgh
Jamason|Jodway|Offense|Akron|
Jamree|Kromah|Defense|Rutgers|
Tommy|Brown|Offense|Alabama|Colorado
Tee|Hodge|Offense|Tennessee|Indiana State
Sebastien|Dolcine|OG|Florida Atlantic|
Brian|Kilbane Jr|Offense|Bowling Green|
Coye|Fairman|Offense|Memphis|
Shakari|Denson|ATH|Ohio|
CJ|Coldon|Defense|Wyoming|Oklahoma
T.D.|Roof|Defense|Appalachian State|Oklahoma
Jeremy|Mercier|Defense|Utah|Arizona
August|Pitre|Offense|Rice|Ohio
Cam|Johnson|Offense|Vanderbilt|Arizona State
Rae'quin|Lee|Offense|Ball State|
Mason|Brooks|Offense|Western Kentucky|Ole Miss
Joseph|Scates|Offense|Iowa State|Memphis
David|Laney|Defense|East Carolina|North Carolina A&T
Seaburn|Hines|Offense|Georgia Southern|
Cam'Ron|McCoy|Offense|Cincinnati|Eastern Michigan
Angel|King|ATH|Nevada|
Joshia|Davis|Offense|Colorado|Southern Utah
X'Zauvea|Gadlin|Offense|Tulsa|Liberty
Jonathan|Hodoh|Offense|Louisiana Monroe|
Andre|Crump|Offense|San José State|UC Davis
Matt|Valecce|Offense|Colorado State|Albany
Bo|Nix|Offense|Auburn|Oregon
B.J.|Foster|Defense|Texas|Sam Houston State
Jordan|Jernigan|Offense|Ole Miss|
DJ|Warnell|Defense|UCLA|Arizona
Kolby|Phillips|Defense|Tulane|
Tynan|Tucker|Defense|Kent State|
Tyler|Murray|Defense|Charlotte|Memphis
Casey|Tawa|Offense|Rice|
Jalin|Cooper|Offense|Toledo|
Devonni|Reed|Defense|Central Michigan|South Carolina
Carlos|Carriere|Offense|Maryland|Central Michigan
Jakairi|Moses|Offense|Western Kentucky|Western Kentucky
Jacob|Coleman|Offense|East Carolina|Middle Tennessee
McKade|Mettauer|Offense|California|Oklahoma
LeDarrius|Cox|Defense|Ole Miss|Indiana
Marco|Lee|Offense|Virginia Tech|South Alabama
Simi|Bakare|Offense|Missouri|Fresno State
Khoury|Bethley|Defense|Hawai'i|Arizona State
Jacob|Brammer|Offense|North Texas|Vanderbilt
Chris|Martinez|Offense|San Diego State|Arizona State
Justin|Hayes|Defense|Samford|
Teon|Dollard|Offense|Akron|
Kenan|Christon|Offense|USC|San Diego State
Malik|Rodgers|Offense|Tulsa|
Jaymason|Willingham|Defense|Utah State|Portland State
Eric|Shaw|Offense|South Carolina|
Michael|Statham|Offense|Pittsburgh|
Warren|Bryan|DUAL|Air Force|
Justus|Tavai|Defense|Hawai'i|San Diego State
Jakari|Norwood|Offense|Illinois|Temple
Chris|Adimora|Defense|Texas|SMU
Jacob|Cowing|Offense|UTEP|Arizona
Matthew|Anderson|Offense|Louisiana|
Noah|Arinze|Defense|Oklahoma|New Mexico State
Leke|Asenuga|Offense|New Mexico|North Texas
Chris|Murray|Defense|TCU|Sam Houston State
Kyle|Wright|Defense|Georgia State|Tennessee Tech
Michael|Washington|Offense|Buffalo|Buffalo
Slade|Roy|LS|East Carolina|LSU
Julius|Lewis|Defense|Fresno State|Jackson State
Cardavion|Myers|Defense|Western Kentucky|
Fred|Orr|Offense|Tennessee|
Taisun|Phommachanh|Offense|Clemson|Georgia Tech
Chase|Cota|Offense|UCLA|Oregon
Charles|Finley|Offense|West Virginia|
Johnquai|Lewis|Defense|Kansas|McNeese
Cam|Lampkin|Defense|Utah State|Washington State
Larson|Workman|Offense|Kansas|Texas State
Kalen|Villanueva|Defense|Illinois|Louisiana Tech
Davonte|Pritchard|Defense|Kansas State|South Dakota
Tre|Allen|Defense|Georgia Southern|
Kobe|Singleton|ATH|Southern Utah|Liberty
Dayton|Wade|Offense|Western Kentucky|
Danny|Lockhart|Defense|USC|Ole Miss
Alec|Ogden|Offense|Middle Tennessee|
Nick|Bags|Defense|Temple|South Florida
Zeiqui|Lawton|Defense|Cincinnati|West Virginia
Stephon|Zayas|Defense|UCF|
Daniel|Lee|Offense|Buffalo|
Nick|Moore|Offense|Arizona|
Jamie|Pettway|Defense|Missouri|Florida Atlantic
Sean|Dollars|Offense|Oregon|Oregon
Zareon|Hayes|Defense|Appalachian State|Alabama A&M
Tanner|Hollens|ATH|Colorado State|
Shawn|Asbury II|Defense|Boston College|Old Dominion
AJ|Abbott|Offense|Wisconsin|
Justin|Gardner|Defense|Kansas State|
Justin|Moore|Defense|Connecticut|
Larry|Smith III|Defense|Indiana|
Jacques|Hunter|Defense|Vanderbilt|
Asa|Barnes|Offense|East Carolina|Winston-Salem State
Cedrick|Dort|Defense|Kentucky|Wisconsin
Kevin|Williams|Offense|Northern Colorado|Nebraska
Zamari|Maxwell|Defense|UCF|Incarnate Word
Gregory|Desrosiers|ATH|Louisville|UMass
Keaton|Altman|Offense|McNeese|Sam Houston State
Hassan|Hall|Offense|Louisville|Georgia Tech
Chris|Everhart|Offense|Marshall|East Tennessee State
Daniel|Foster-Allen|Defense|Auburn|South Alabama
Bence|Polgar|OG|Buffalo|Missouri
Jay|Maclin|Offense|Missouri|North Texas
Javan|Hawes|Offense|Arkansas State|
Maddox|Kopp|Offense|Houston|Colorado
Walker|Hankinson|Offense|Louisiana Tech|
Lwal|Uguak|Defense|Connecticut|TCU
Brayden|Wood|Defense|Kansas State|Jacksonville State
Cameron|Hairston|Offense|Connecticut|
Tahj|Gary|Offense|Virginia Tech|Tulsa
Ochaun|Mathis|Defense|TCU|Nebraska
Keidron|Smith|Defense|Ole Miss|Kentucky
Jordan|Perryman|Defense|UC Davis|Washington
Chris|Edmonds|Defense|Samford|Arizona State
Kaden|Meredith|Offense|Air Force|Sam Houston State
Kyler|Pearson|Offense|Kansas|
Jarrett|Paul|Defense|Eastern Michigan|Kansas
Jordan|Morris|Defense|Coastal Carolina|Sam Houston State
Javaughn|Williams|Offense|Kent State|
Payne|He'Bert|Offense|Northwestern|UT San Antonio
Timothy|Lawson|Offense|Louisville|
Rowan|McGwin|Offense|Buffalo|
Mar'Keise|Irving|Offense|Minnesota|Oregon
Jehlani|Galloway|Offense|Boston College|Western Michigan
Brady|McBride|Offense|Texas State|Appalachian State
Kameron|Allen|Offense|Michigan State|SMU
Nason|Simmons|Offense|Arkansas State|
Chris|Bacon|Defense|Georgia State|Bowling Green
Antwan|Roberts|Offense|Wisconsin|
Joeseph|Sewell|Offense|Middle Tennessee|
D.J.|Taylor|Defense|Wake Forest|Bowling Green
Marist|Talavou|Offense|Utah|San José State
Amaud|Willis-Dalton|Defense|Houston|
Frank|Ladson|Offense|Clemson|Miami
Mitchell|Agude|Defense|UCLA|Miami
Micah|Leon|Offense|Connecticut|
MJ|Tafisi|Defense|Washington|Utah State
Raylen|Sharpe|Offense|Houston|
Curtis|Harper|Defense|Syracuse|Akron
Ahmari|Harvey|Defense|Auburn|Georgia Tech
Syr|Riley|Offense|Washington State|
Izayah|Green-May|Defense|Wisconsin|Northern Illinois
Heron|Maurisseau|Offense|Connecticut|
George|Tarlas|Defense|Weber State|Boise State
Diamante|Howard|Defense|Florida Atlantic|
Isaac|Owusu-Appiah|Offense|Coastal Carolina|
JT|Towers|Defense|Arkansas|
Isaiah|Stephens|Defense|Coastal Carolina|
Hunter|Marcom|Offense|Central Michigan|
Avery|Morrow|Offense|Nevada|Colorado State
Perry|Carter|Offense|Louisiana Monroe|
Tyler|Johnson|Offense|Texas|Houston
Nick|Hartnett|Offense|VMI|Buffalo
Daiyan|Henley|Defense|Nevada|Washington State
Jahsen|Wint|Defense|Ohio State|
Chigozie|Anusiem|Defense|California|Colorado State
Wilburn|Smallwood|Defense|Stephen F. Austin|
Destin|Coates|Offense|Georgia State|Florida A&M
Jeffery|Johnson|Defense|Tulane|Oklahoma
Jacobi|Moore|Offense|Mississippi State|Ole Miss
Zach|Calzada|Offense|Texas A&M|Auburn
Dante|Walker|Defense|Western Kentucky|Western Kentucky
Drew|Rawls|Defense|Utah|
EJ|Jenkins|Offense|South Carolina|Georgia Tech
Demarcus|Gregory|Offense|South Florida|Texas State
Ezeriah|Anderson|Offense|Iowa State|Campbell
Winston|Wright|Offense|West Virginia|Florida State
Henry|Colombi|Offense|Texas Tech|Marshall
Ty|Buchanan|Offense|USC|Texas Tech
Chance|Johnson|Defense|San José State|
Dre|Terry|Defense|East Carolina|Alabama A&M
Cameron|Roseman-Sinclair|Defense|North Carolina|
Joseph|Manjack|Offense|USC|Houston
Spencer|Gilbert|Defense|USC|
Trea|Shropshire|Offense|UAB|
Carson|Baker|Offense|Western Kentucky|
Kenneth|Dotson|Defense|North Texas|
Kolbe|Fields|Defense|South Carolina|LSU
Timar|Rogers|Defense|Mississippi State|Middle Tennessee
Emani|Bailey|Offense|Louisiana|TCU
Shermond|Dabney|Defense|Bowling Green|
Wendell|Davis|Defense|Pittsburgh|Northwestern
Wilton|Gaby|Offense|Coastal Carolina|
Kilohana|Haasenritter|Offense|Hawai'i|
Noah|Hamlin|Defense|Toledo|
Stephen|Gosnell|Offense|North Carolina|Virginia Tech
Amani|Gilmore|Offense|North Texas|
Deondrick|Speight|Defense|Connecticut|
Tres|Barboza|Offense|UTEP|Connecticut
Landon|Guidry|Defense|Mississippi State|Samford
Bryce|McNair|Offense|Ohio|
Quincy|Riley|Defense|Middle Tennessee|Louisville
Tony|Amerson|Offense|Georgia Tech|
Johnny|Wilson|Offense|Arizona State|Florida State
Kyran|Griffin|Offense|Troy|
Tate|Heitmeier|Offense|Texas State|
Xazavian|Valladay|Offense|Wyoming|Arizona State
Jeremiah|Houston|Defense|UNLV|
Aidan|Bouman|Offense|Iowa State|
Frank|Boyd|Offense|Liberty|Norfolk State
Hirkley|Latu|Defense|UCF|
Owen|Hickey|Offense|Illinois|
Waisale|Muavesi|Defense|UNLV|UNLV
Adrian|Hope|Defense|Furman|Coastal Carolina
Jordan|Boatman|Offense|Houston|Sam Houston State
Trevion|Stevenson|Defense|North Carolina|Norfolk State
Datrone|Young|Defense|Iowa State|Duke
Keveon|Mullins|Offense|South Carolina|Jackson State
Jalen|Mackie|ILB|Dartmouth|UMass
Kolbe|Burrell|Offense|Buffalo|Northwestern State
Myles|Jackson|Defense|UCLA|Indiana
Camden|VerStrate|Offense|Washington|
Damon|Gentry Jr.|Defense|New Mexico|
Jonathan|Denis|Offense|Oregon|Miami
Kym-Mani|King|Defense|Iowa State|Florida A&M
Elijah|Jeffreys|ATH|Connecticut|
Zahodri|Jackson|Defense|Utah State|North Texas
Lavonte|Gater|Defense|Maryland|
Joriell|Washington|Defense|Illinois|Louisiana Tech
Joseph|Charleston|Defense|Clemson|Missouri
Braxton|Barker|Offense|Alabama|
Tyler|Owens|Defense|Texas|Texas Tech
Coran|Taylor|Defense|Illinois|Alabama A&M
Mohammed|Elazazy|Offense|Western Michigan|
Navy|Shuler|Offense|Appalachian State|Tennessee
Kamron|Forest|Defense|Fresno State|
Jett|Elad|Defense|Ohio|
Keelan|Cox|Defense|Alabama|
Rhett|Reilly|Offense|BYU|
Jarius|Reimonenq|Defense|Arkansas State|James Madison
Sam|Carrell|Defense|Washington State|Texas Tech
Jack|Wardzala|Defense|Bowling Green|
Malik|Hausman|Defense|Arizona|
Miles|Frazier|Offense|Florida International|LSU
Joseph|White|Defense|Virginia|
D.K.|Bonhomme|Defense|Indiana|South Alabama
Cam|Bright|Defense|Pittsburgh|Washington
Parker|Hanna|Offense|West Texas A&M|Indiana
Raashaan|Wilkins|Defense|Vanderbilt|Illinois
